filename: C:\Windows\System32\drivers\Vid.sys
sha256: 1accc5b3d99cff1c02eda0c92b79666de84ef4afd674137cb18329e445433b2d
const EVENT_DESCRIPTOR VID_MEM_RESERVE_LEGACY_PERCENTAGE
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_PERCENTAGE_INVALID
const EVENT_DESCRIPTOR VID_AUTO_DEMOTE_IOSPACE_STOP
const EVENT_DESCRIPTOR VID_HV_MEM_PART_HOT_ADD
const EVENT_DESCRIPTOR MSVML_VID_ALLOCATE_PAGES_ERROR
const EVENT_DESCRIPTOR VID_UNBALLOON_STOP
const EVENT_DESCRIPTOR VID_DM_COMMIT_START
const EVENT_DESCRIPTOR MSVML_VID_UNBALLOON_PAGES_ERROR
const EVENT_DESCRIPTOR MSVML_VID_BALLOON_PAGES_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_IO_SPACE_SIZE_UNALIGNED
const EVENT_DESCRIPTOR VID_RESERVE_PAGES_STOP
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_OVER_HOST
