filename: C:\Windows\System32\drivers\vmswitch.sys
sha256: d2f4b215523a08bb52ce6df83d8f1dd0a4ea1d307daa03d6f63879c633624cff
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_NIC_REMOVED
const EVENT_DESCRIPTOR VM_RSS_INIT_SUCCESS
const EVENT_DESCRIPTOR SYS_EVENT_CRITICAL_OID_FAILURE
const EVENT_DESCRIPTOR VM_NIC_DISCONNECT_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_POLICY_FAILED_EXTENSION
const EVENT_DESCRIPTOR VM_IPSEC_OFFLOAD_OUTBOUND_DROPPED
const EVENT_DESCRIPTOR VM_SWITCH_EXTENSION_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_EXTENDED_PORT_ACL_POLICY_FAILED
const EVENT_DESCRIPTOR VM_FAILED_TO_ENABLE_MINIPORT_NIC
const EVENT_DESCRIPTOR VM_SWITCH_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_LINE_CONTROL_INTERVAL
const EVENT_DESCRIPTOR VM_VMQ_CAPS
const EVENT_DESCRIPTOR VM_SWITCH_OFFLOAD_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_IGNORE_IPSEC_OFFLOAD_CRYPTO_FAILURE_INBOUND
const EVENT_DESCRIPTOR VM_PORT_SET_IP_SPOOFING_INFO_FAILED
const EVENT_DESCRIPTOR VM_FLOW_SEND_QUEUE
const EVENT_DESCRIPTOR HOST_VNIC_NDK_PNP_FAILED
const EVENT_DESCRIPTOR VM_PORT_VALIDATE_VLAN_INFO_FAILED
const EVENT_DESCRIPTOR VM_SWITCH_BANDWIDTH_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_OPERATION_FAILED
const EVENT_DESCRIPTOR VM_SWITCH_INFO_SET_FAILED
const EVENT_DESCRIPTOR VM_PORT_POLICY_FAILED_SYSTEM
const EVENT_DESCRIPTOR VM_SWITCH_OFFLOAD_POLICY_FAILED
const EVENT_DESCRIPTOR VM_RSS_UPDATE_FAILED
const EVENT_DESCRIPTOR VM_NBL_INCOMING_DROP
const EVENT_DESCRIPTOR VM_NIC_PROTOCOL_VERSION_NEGOTIATION_SUCCESS
const EVENT_DESCRIPTOR VM_SWITCH_EXT_ACTIVATE_FAILED
const EVENT_DESCRIPTOR VM_NBL_DELIVER
const EVENT_DESCRIPTOR VM_NIC_LOG_RATE_LIMIT_PROTECTION_EXTENDED
const EVENT_DESCRIPTOR VM_MAC_ADDRESS_RELEARNED
const EVENT_DESCRIPTOR VM_PORT_ACL_POLICY_FAILED
const EVENT_DESCRIPTOR SWITCH_PD_ENABLE_FAILED
const EVENT_DESCRIPTOR VM_PORT_ISOLATION_QUERY
const EVENT_DESCRIPTOR VM_NIC_OPERATION_SUCCEEDED
const EVENT_DESCRIPTOR VM_PORT_ACL_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_IP_SPOOF_PKT_DROPPED
